# artifact_type: raw_data
# circuit_file: BJT.cir
# file_path: E:\Individual Project\circuit_design_ai\TestWork\cir\BJT.cir
# analysis_type: dc
# executor: spice
# timestamp: 2026-04-22T10:26:04.120699

V1,V(n001),V(n002),I(V1)
2.0000000000000013,2.0000000000000013,0.26613715890295747,-3.0306157583481763e-10
2.010000000000001,2.010000000000001,0.26630643602441223,-3.050759644906975e-10
2.020000000000001,2.020000000000001,0.2664746972088371,-3.070912413249971e-10
2.0300000000000007,2.0300000000000007,0.2666418781394605,-3.091065181592967e-10
2.0400000000000005,2.0400000000000005,0.2668080578669484,-3.1112268317201597e-10
2.0500000000000003,2.0500000000000003,0.26697318360939787,-3.1314062454157465e-10
2.06,2.06,0.26713731728890033,-3.1515945408955304e-10
2.07,2.07,0.26730040444929165,-3.171800599943708e-10
2.0799999999999996,2.0799999999999996,0.26746255798857826,-3.192015540776083e-10
2.0899999999999994,2.0899999999999994,0.26762370833844495,-3.212212718040064e-10
2.099999999999999,2.099999999999999,0.2677838625250484,-3.232436540656636e-10
2.109999999999999,2.109999999999999,0.267943084754965,-3.2526425997048136e-10
2.1199999999999988,2.1199999999999988,0.2681013670208258,-3.2728930676739765e-10
2.1299999999999986,2.1299999999999986,0.2682587492037146,-3.2931435356431393e-10
2.1399999999999983,2.1399999999999983,0.2684151962359538,-3.313394003612302e-10
2.149999999999998,2.149999999999998,0.2685707270695417,-3.333644471581465e-10
2.159999999999998,2.159999999999998,0.2687253359712019,-3.353921584903219e-10
2.1699999999999977,2.1699999999999977,0.26887902181013756,-3.374180934656579e-10
2.1799999999999975,2.1799999999999975,0.2690318897961677,-3.3944580479783326e-10
2.1899999999999973,2.1899999999999973,0.2691838786873086,-3.4147795702210715e-10
2.199999999999997,2.199999999999997,0.2693349910763159,-3.4350300381902343e-10
2.209999999999997,2.209999999999997,0.2694852342966566,-3.455342678648776e-10
2.2199999999999966,2.2199999999999966,0.269634694019787,-3.475664200891515e-10
2.2299999999999964,2.2299999999999964,0.2697832745055235,-3.495976841350057e-10
2.239999999999996,2.239999999999996,0.26993103239085425,-3.516280600024402e-10
2.249999999999996,2.249999999999996,0.2700779983660308,-3.5366376494039287e-10
2.259999999999996,2.259999999999996,0.27022414541231354,-3.5569680534308645e-10
2.2699999999999956,2.2699999999999956,0.270369464045195,-3.5773162210261944e-10
2.2799999999999954,2.2799999999999954,0.27051405583662735,-3.5976643886215243e-10
2.289999999999995,2.289999999999995,0.27065783905318613,-3.618030319785248e-10
2.299999999999995,2.299999999999995,0.27080079973355686,-3.638396250948972e-10
2.3099999999999947,2.3099999999999947,0.27094306944743396,-3.658771063896893e-10
2.3199999999999945,2.3199999999999945,0.2710845679437454,-3.679136995060617e-10
2.3299999999999943,2.3299999999999943,0.27122528803197854,-3.6995118080085376e-10
2.339999999999994,2.339999999999994,0.2713652854071704,-3.7199132663090495e-10
2.349999999999994,2.349999999999994,0.2715045386368679,-3.7403147246095614e-10
2.3599999999999937,2.3599999999999937,0.27164307453284275,-3.7607250646942703e-10
2.3699999999999934,2.3699999999999934,0.271780908951872,-3.781153168347373e-10
2.3799999999999932,2.3799999999999932,0.2719180268057084,-3.801554626647885e-10
2.389999999999993,2.389999999999993,0.2720544578251757,-3.821991612085185e-10
2.399999999999993,2.399999999999993,0.2721901772547647,-3.842437479306682e-10
2.4099999999999926,2.4099999999999926,0.27232517853894805,-3.8628833465281787e-10
2.4199999999999924,2.4199999999999924,0.2724595084453816,-3.8832936866128875e-10
2.429999999999992,2.429999999999992,0.27259316397916683,-3.9037750809711724e-10
2.439999999999992,2.439999999999992,0.2727262007175345,-3.9242387117610633e-10
2.4499999999999917,2.4499999999999917,0.2728585266848344,-3.944702342550954e-10
2.4599999999999915,2.4599999999999915,0.2729901723139387,-3.965165973340845e-10
2.4699999999999913,2.4699999999999913,0.2731212386410556,-3.985682894835918e-10
2.479999999999991,2.479999999999991,0.27325160574310603,-4.006128762057415e-10
2.489999999999991,2.489999999999991,0.27338136449227163,-4.026645683552488e-10
2.4999999999999907,2.4999999999999907,0.2735104557868669,-4.0471448414791666e-10
2.5099999999999905,2.5099999999999905,0.2736389723001396,-4.0676617629742395e-10
2.5199999999999902,2.5199999999999902,0.2737668421208739,-4.0881786844693124e-10
2.52999999999999,2.52999999999999,0.27389409873476883,-4.1086956059643853e-10
2.53999999999999,2.53999999999999,0.274020759621291,-4.129212527459458e-10
2.5499999999999896,2.5499999999999896,0.27414678934579606,-4.149729448954531e-10
2.5599999999999894,2.5599999999999894,0.27427227249204855,-4.170281897586392e-10
2.569999999999989,2.569999999999989,0.27439712657007914,-4.190816582649859e-10
2.579999999999989,2.579999999999989,0.2745213807640278,-4.21136903128172e-10
2.5899999999999888,2.5899999999999888,0.2746451064348935,-4.2319214799135807e-10
2.5999999999999885,2.5999999999999885,0.2747682117831607,-4.2524916921138356e-10
2.6099999999999883,2.6099999999999883,0.27489077274650203,-4.2730796678824845e-10
2.619999999999988,2.619999999999988,0.27501278418704656,-4.2936321165143454e-10
2.629999999999988,2.629999999999988,0.2751341947504368,-4.3142378558513883e-10
2.6399999999999877,2.6399999999999877,0.2752550954502985,-4.334808068051643e-10
